c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;index.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/index
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;../fin-and-ops/get-started/demo-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/get-started/demo-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/developer-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/developer-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/application-stack-server-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/application-stack-server-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/get-evaluation-copy.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/get-evaluation-copy
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/sign-up-preview-subscription.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/sign-up-preview-subscription
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/access-instances.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/access-instances
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/development-system-requirements.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/development-system-requirements
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/fleet-management-sample.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/fleet-management-sample
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/introduction-fleet-management-sample.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/introduction-fleet-management-sample
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/development-tools-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/development-tools-overview
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/introduction-visual-studio.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/introduction-visual-studio
